index,cluster
34521,3
34522,0
34523,2
34524,2
34525,2
34526,4
34527,4
34528,0
34529,2
34530,3
34531,3
34532,3
34533,3
34534,0
34535,4
34536,3
34537,4
34538,3
34539,3
34540,1
34541,4
34542,2
34543,2
34544,4
34545,2
34546,1
34547,2
34548,2
34549,1
34550,3
34551,3
34552,2
34553,3
34554,2
34555,3
34556,0
34557,4
34558,4
34559,3
34560,3
34561,3
34562,1
34563,0
34564,0
34565,0
34566,0
34567,0
34568,0
34569,0
34570,0
34571,0
34572,0
34573,0
34574,0
34575,2
34576,3
34577,3
34578,3
34579,3
34580,2
34581,2
34582,4
34583,4
34584,4
34585,2
34586,1
34587,3
34588,3
34589,3
34590,3
34591,0
34592,0
34593,4
34594,1
34595,4
34596,4
34597,4
34598,4
34599,0
34600,4
34601,4
34602,1
34603,4
34604,3
34605,3
34606,4
34607,4
34608,4
34609,4
34610,2
34611,2
34612,3
34613,3
34614,2
34615,0
34616,0
34617,2
34618,0
34619,4
34620,4
34621,2
34622,1
34623,2
34624,0
34625,3
34626,2
34627,0
34628,4
34629,1
34630,4
34631,4
34632,2
34633,2
34634,3
34635,0
34636,2
34637,3
34638,3
34639,3
34640,0
34641,0
34642,0
34643,0
34644,0
34645,0
34646,0
34647,0
34648,0
34649,0
34650,4
34651,4
34652,1
34653,2
34654,2
34655,3
34656,3
34657,0
34658,4
34659,0
34660,4
34661,2
34662,4
34663,2
34664,2
34665,2
34666,2
34667,4
34668,4
34669,2
34670,4
34671,4
34672,4
34673,2
34674,2
34675,4
34676,3
34677,2
34678,0
34679,4
34680,1
34681,2
34682,2
34683,3
34684,2
34685,0
34686,2
34687,0
34688,0
34689,2
34690,2
34691,3
34692,2
34693,4
34694,4
34695,2
34696,0
34697,3
34698,3
34699,4
34700,2
34701,4
34702,0
34703,4
34704,0
34705,4
34706,2
34707,2
34708,0
34709,3
34710,2
34711,3
34712,3
34713,4
34714,1
34715,3
34716,3
34717,0
34718,3
34719,0
34720,0
34721,2
34722,1
34723,0
34724,4
34725,4
34726,2
34727,3
34728,4
34729,4
34730,4
34731,3
34732,2
34733,1
34734,1
34735,4
34736,1
34737,3
34738,2
34739,3
34740,1
34741,0
34742,3
34743,0
34744,1
34745,1
34746,2
34747,3
34748,3
34749,2
34750,2
34751,3
34752,4
34753,3
34754,4
34755,4
34756,4
34757,1
34758,1
34759,4
34760,3
34761,3
34762,3
34763,3
34764,3
34765,4
34766,1
34767,2
34768,4
34769,4
34770,3
34771,0
34772,4
34773,2
34774,2
34775,0
34776,3
34777,2
34778,3
34779,3
34780,3
34781,3
34782,3
34783,1
34784,3
34785,3
34786,0
34787,3
34788,3
34789,0
34790,4
34791,4
34792,2
34793,4
34794,4
34795,4
34796,4
34797,4
34798,2
34799,1
34800,2
34801,2
34802,2
34803,2
34804,4
34805,4
34806,4
34807,4
34808,1
34809,4
34810,4
34811,2
34812,3
34813,4
34814,0
34815,3
34816,3
34817,2
34818,4
34819,4
34820,4
34821,4
34822,4
34823,3
34824,2
34825,3
34826,3
34827,2
34828,0
34829,3
34830,3
34831,1
34832,1
34833,2
34834,4
34835,2
34836,3
34837,4
34838,3
34839,4
34840,2
34841,3
34842,3
34843,3
34844,4
34845,3
34846,3
34847,4
34848,2
34849,4
34850,0
34851,4
34852,0
34853,4
34854,0
34855,1
34856,2
34857,4
34858,1
34859,2
34860,4
34861,1
34862,0
34863,4
34864,0
34865,1
34866,2
34867,3
34868,0
34869,4
34870,4
34871,0
34872,3
34873,0
34874,1
34875,3
34876,1
34877,2
34878,4
34879,4
34880,2
34881,4
34882,4
34883,2
34884,3
34885,4
34886,2
34887,2
34888,2
34889,4
34890,3
34891,3
34892,2
34893,3
34894,3
34895,0
34896,4
34897,2
34898,4
34899,4
34900,4
34901,0
34902,0
34903,3
34904,0
34905,0
34906,2
34907,3
34908,2
34909,2
34910,0
34911,0
34912,3
34913,2
34914,0
34915,0
34916,0
34917,3
34918,3
34919,4
34920,4
34921,3
34922,2
34923,2
34924,1
34925,3
34926,3
34927,3
34928,4
34929,4
34930,2
34931,2
34932,4
34933,0
34934,2
34935,1
34936,4
34937,0
34938,0
34939,0
34940,2
34941,2
34942,3
34943,3
34944,1
34945,3
34946,0
34947,0
34948,1
34949,3
34950,4
34951,2
34952,0
34953,0
34954,0
34955,0
34956,0
34957,3
34958,2
34959,3
34960,3
34961,4
34962,3
34963,3
34964,2
34965,3
34966,3
34967,4
34968,3
34969,4
34970,3
34971,4
34972,4
34973,4
34974,4
34975,3
34976,2
34977,3
34978,2
34979,4
34980,3
34981,2
34982,2
34983,2
34984,3
34985,1
34986,3
34987,3
34988,3
34989,0
34990,2
34991,3
34992,2
34993,4
34994,2
34995,2
34996,2
34997,4
34998,3
34999,4
35000,2
35001,2
35002,3
35003,2
35004,4
35005,4
35006,0
35007,1
35008,4
35009,2
35010,0
35011,2
35012,2
35013,2
35014,3
35015,2
35016,1
35017,0
35018,3
35019,3
35020,3
35021,0
35022,2
35023,0
35024,2
35025,1
35026,2
35027,2
35028,2
35029,4
35030,0
35031,0
35032,2
35033,2
35034,2
35035,3
35036,3
35037,4
35038,2
35039,0
35040,4
35041,0
35042,4
35043,2
35044,0
35045,0
35046,1
35047,3
35048,4
35049,0
35050,1
35051,2
35052,4
35053,2
35054,0
35055,2
35056,3
35057,0
35058,4
35059,3
35060,4
35061,0
35062,3
35063,3
35064,0
35065,0
35066,3
35067,0
35068,0
35069,0
35070,0
35071,0
35072,1
35073,0
35074,0
35075,0
35076,3
35077,3
35078,3
35079,3
35080,3
35081,4
35082,3
35083,4
35084,2
35085,3
35086,0
35087,4
35088,1
35089,2
35090,0
35091,4
35092,1
35093,0
35094,2
35095,4
35096,2
35097,3
35098,0
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,0
35106,0
35107,4
35108,0
35109,0
35110,0
35111,0
35112,0
35113,4
35114,0
35115,0
35116,0
35117,3
35118,0
35119,0
35120,0
35121,3
35122,2
35123,3
35124,0
35125,3
35126,4
35127,0
35128,4
35129,4
35130,0
35131,4
35132,3
35133,4
35134,4
35135,1
35136,1
35137,2
35138,4
35139,0
35140,3
35141,0
35142,3
35143,2
35144,4
35145,0
35146,4
35147,4
35148,1
35149,4
35150,2
35151,2
35152,1
35153,0
35154,0
35155,2
35156,2
35157,0
35158,0
35159,3
35160,0
35161,2
35162,2
35163,3
35164,2
35165,0
35166,2
35167,2
35168,0
35169,0
35170,0
35171,4
35172,2
35173,2
35174,4
35175,0
35176,0
35177,2
35178,1
35179,2
35180,4
35181,4
35182,4
35183,0
35184,0
35185,0
35186,1
35187,0
35188,0
35189,0
35190,3
35191,1
35192,0
35193,1
35194,2
35195,0
35196,4
35197,4
35198,4
35199,4
35200,3
35201,3
35202,4
35203,2
35204,4
35205,3
35206,3
35207,4
35208,4
35209,2
35210,2
35211,4
35212,3
35213,2
35214,1
35215,0
35216,3
35217,0
35218,3
35219,4
35220,4
35221,4
35222,2
35223,2
35224,2
35225,4
35226,1
35227,4
35228,4
35229,4
35230,0
35231,3
35232,4
35233,4
35234,1
35235,3
35236,0
35237,4
35238,4
35239,2
35240,0
35241,3
35242,3
35243,0
35244,3
35245,2
35246,2
35247,0
35248,2
35249,4
35250,4
35251,2
35252,0
35253,4
35254,0
35255,4
35256,2
35257,2
35258,0
35259,0
35260,3
35261,1
35262,0
35263,4
35264,0
35265,1
35266,0
35267,0
35268,0
35269,3
35270,2
35271,4
35272,4
35273,0
35274,1
35275,3
35276,3
35277,3
35278,2
35279,3
35280,0
35281,3
35282,2
35283,4
35284,2
35285,3
35286,1
35287,1
35288,4
35289,3
35290,0
35291,2
35292,1
35293,0
35294,3
35295,0
35296,3
35297,0
35298,0
35299,0
35300,0
35301,3
35302,0
35303,0
35304,4
35305,2
35306,0
35307,2
35308,2
35309,2
35310,2
35311,0
35312,2
35313,4
35314,2
35315,4
35316,1
35317,2
35318,4
35319,2
35320,0
35321,4
35322,1
35323,3
35324,4
35325,0
35326,0
35327,4
35328,0
35329,3
35330,3
35331,3
35332,0
35333,4
35334,2
35335,3
35336,1
35337,2
35338,1
35339,4
35340,3
35341,0
35342,1
35343,0
35344,1
35345,0
35346,1
35347,0
35348,3
35349,0
35350,1
35351,1
35352,2
35353,3
35354,0
35355,1
35356,0
35357,0
35358,0
35359,0
35360,0
35361,4
35362,3
35363,1
35364,0
35365,2
35366,3
35367,3
35368,4
35369,0
35370,4
35371,4
35372,4
35373,0
35374,4
35375,4
35376,3
35377,3
35378,4
35379,4
35380,4
35381,1
35382,3
35383,3
35384,2
35385,1
35386,0
35387,1
35388,3
35389,1
35390,2
35391,1
35392,2
35393,3
35394,2
35395,3
35396,3
35397,3
35398,4
35399,1
35400,1
35401,0
35402,2
35403,2
35404,2
35405,3
35406,3
35407,3
35408,3
35409,3
35410,3
35411,2
35412,2
35413,0
35414,0
35415,0
35416,0
35417,0
35418,3
35419,4
35420,2
35421,1
35422,4
35423,1
35424,2
35425,1
35426,3
35427,4
35428,4
35429,0
35430,2
35431,2
35432,0
35433,3
35434,2
35435,4
35436,4
35437,4
35438,0
35439,2
35440,2
35441,2
35442,3
35443,2
35444,2
35445,1
35446,3
35447,1
35448,4
35449,3
35450,3
35451,3
35452,3
35453,0
35454,0
35455,4
35456,1
35457,2
35458,0
35459,2
35460,0
35461,0
35462,0
35463,1
35464,0
35465,1
35466,2
35467,2
35468,2
35469,1
35470,1
35471,3
35472,3
35473,3
35474,0
35475,3
35476,3
35477,3
35478,0
35479,0
35480,0
35481,1
35482,3
35483,3
35484,0
35485,4
35486,2
35487,4
35488,1
35489,1
35490,3
35491,2
35492,3
35493,2
35494,3
35495,3
35496,3
35497,2
35498,0
35499,1
35500,3
35501,3
35502,3
35503,4
35504,2
35505,2
35506,0
35507,4
35508,1
35509,4
35510,4
35511,2
35512,3
35513,3
35514,3
35515,0
35516,1
35517,1
35518,4
35519,4
35520,3
35521,1
35522,4
35523,4
35524,0
35525,0
35526,0
35527,4
35528,4
35529,0
35530,0
35531,4
35532,4
35533,0
35534,4
35535,0
35536,0
35537,2
35538,0
35539,4
35540,2
35541,3
35542,3
35543,0
35544,1
35545,2
35546,3
35547,3
35548,0
35549,3
35550,0
35551,0
35552,2
35553,3
35554,3
35555,3
35556,2
35557,3
35558,3
35559,0
35560,0
35561,3
35562,0
35563,2
35564,3
35565,3
35566,1
35567,2
35568,3
35569,1
35570,0
35571,1
35572,1
35573,0
35574,1
35575,0
35576,3
35577,0
35578,3
35579,0
35580,0
35581,1
35582,3
35583,2
35584,1
35585,0
35586,0
35587,3
35588,0
35589,3
35590,3
35591,0
35592,2
35593,2
35594,3
35595,3
35596,3
35597,1
35598,3
35599,3
35600,2
35601,1
35602,4
35603,0
35604,0
35605,3
35606,3
35607,4
35608,4
35609,4
35610,0
35611,3
35612,2
35613,3
35614,3
35615,3
35616,1
35617,4
35618,1
35619,3
35620,1
35621,4
35622,3
35623,1
35624,4
35625,0
35626,2
35627,2
35628,4
35629,3
35630,2
35631,2
35632,2
35633,4
35634,3
35635,0
35636,4
35637,4
35638,2
35639,4
35640,0
35641,2
35642,2
35643,2
35644,2
35645,3
35646,3
35647,3
35648,2
35649,4
35650,2
35651,2
35652,4
35653,2
35654,2
35655,2
35656,4
35657,1
35658,0
35659,3
35660,2
35661,2
35662,3
35663,4
35664,1
35665,3
35666,4
35667,2
35668,2
35669,2
35670,1
35671,4
35672,3
35673,1
35674,3
35675,0
35676,3
35677,3
35678,4
35679,1
35680,4
35681,2
35682,4
35683,0
35684,3
35685,2
35686,2
35687,3
35688,2
35689,0
35690,3
35691,2
35692,3
35693,3
35694,3
35695,0
35696,1
35697,0
35698,0
35699,3
35700,1
35701,3
35702,3
35703,0
35704,0
35705,0
35706,0
35707,0
35708,0
35709,0
35710,0
35711,3
35712,4
35713,4
35714,0
35715,4
35716,1
35717,4
35718,4
35719,2
35720,2
35721,1
35722,2
35723,2
35724,1
35725,3
35726,3
35727,2
35728,3
35729,0
35730,1
35731,0
35732,4
35733,4
35734,2
35735,1
35736,4
35737,2
35738,4
35739,2
35740,4
35741,2
35742,2
35743,4
35744,1
35745,4
35746,3
35747,0
35748,2
35749,2
35750,0
35751,4
35752,2
35753,4
35754,1
35755,2
35756,3
35757,3
35758,1
35759,3
35760,1
35761,2
35762,4
35763,2
35764,3
35765,4
35766,3
35767,3
35768,4
35769,4
35770,4
35771,2
35772,2
35773,2
35774,2
35775,3
35776,1
35777,2
35778,4
35779,0
35780,0
35781,2
35782,0
35783,0
35784,3
35785,3
35786,0
35787,2
35788,3
35789,3
35790,3
35791,3
35792,3
35793,4
35794,4
35795,4
35796,3
35797,4
35798,3
35799,0
35800,3
35801,3
35802,2
35803,3
35804,2
35805,3
35806,4
35807,2
35808,1
35809,0
35810,3
35811,3
35812,3
35813,2
35814,4
35815,0
35816,0
35817,3
35818,3
35819,3
35820,3
35821,2
35822,3
35823,3
35824,0
35825,3
35826,0
35827,0
35828,2
35829,0
35830,2
35831,0
35832,1
35833,4
35834,2
35835,4
35836,4
35837,2
35838,3
35839,4
35840,3
35841,4
35842,3
35843,3
35844,4
35845,0
35846,4
35847,0
35848,2
35849,3
35850,0
35851,4
35852,2
35853,3
35854,3
35855,1
35856,2
35857,3
35858,0
35859,3
35860,3
35861,4
35862,4
35863,4
35864,4
35865,4
35866,4
35867,4
35868,4
35869,2
35870,4
35871,2
35872,0
35873,0
35874,3
35875,0
35876,4
35877,4
35878,4
35879,2
35880,2
35881,2
35882,1
35883,4
35884,4
35885,1
35886,4
35887,1
35888,3
35889,4
35890,4
35891,4
35892,4
35893,0
35894,2
35895,2
35896,1
35897,3
35898,0
35899,4
35900,4
35901,2
35902,1
35903,4
35904,0
35905,0
35906,4
35907,4
35908,0
35909,0
35910,3
35911,2
35912,1
35913,2
35914,0
35915,4
35916,0
35917,0
35918,0
35919,2
35920,2
35921,0
35922,3
35923,3
35924,3
35925,2
35926,3
35927,4
35928,3
35929,4
35930,4
35931,2
35932,4
35933,4
35934,4
35935,4
35936,4
35937,4
35938,4
35939,4
35940,3
35941,1
35942,2
35943,1
35944,1
35945,4
35946,0
35947,3
35948,4
35949,3
35950,3
35951,4
35952,2
35953,4
35954,1
35955,2
35956,4
35957,4
35958,1
35959,0
35960,3
35961,0
35962,3
35963,0
35964,2
35965,2
35966,1
35967,4
35968,2
35969,3
35970,4
35971,2
35972,2
35973,4
35974,4
35975,2
35976,3
35977,2
35978,2
35979,3
35980,4
35981,0
35982,3
35983,3
35984,3
35985,3
35986,4
35987,4
35988,4
35989,0
35990,2
35991,0
35992,0
35993,2
35994,0
35995,0
35996,1
35997,4
35998,2
35999,3
36000,3
36001,2
36002,0
36003,0
36004,0
36005,3
36006,2
36007,4
36008,4
36009,4
36010,0
36011,2
36012,2
36013,3
36014,3
36015,3
36016,3
36017,4
36018,0
36019,0
36020,2
36021,0
36022,1
36023,2
36024,2
36025,4
36026,0
36027,0
36028,0
36029,3
36030,4
36031,0
36032,2
36033,1
36034,3
36035,4
36036,4
36037,2
36038,2
36039,0
36040,3
36041,3
36042,0
36043,3
36044,3
36045,2
36046,3
36047,0
36048,3
36049,0
36050,0
36051,0
36052,3
36053,0
36054,4
36055,4
36056,2
36057,3
36058,2
36059,1
36060,1
36061,0
36062,0
36063,2
36064,0
36065,0
36066,4
36067,1
36068,4
36069,4
36070,4
36071,4
36072,4
36073,4
36074,3
36075,3
36076,3
36077,3
36078,3
36079,2
36080,2
36081,2
36082,2
36083,0
36084,4
36085,3
36086,3
36087,1
36088,3
36089,3
36090,3
36091,3
36092,4
36093,3
36094,2
36095,2
36096,2
36097,4
36098,3
36099,1
36100,3
36101,0
36102,4
36103,2
36104,4
36105,2
36106,3
36107,2
36108,2
36109,3
36110,0
36111,3
36112,2
36113,2
36114,2
36115,4
36116,4
36117,4
36118,1
36119,2
36120,2
36121,0
36122,3
36123,2
36124,3
36125,4
36126,3
36127,3
36128,3
36129,3
36130,4
36131,0
36132,2
36133,4
36134,0
36135,3
36136,3
36137,2
36138,2
36139,2
36140,2
36141,2
36142,4
36143,0
36144,3
36145,2
36146,3
36147,3
36148,3
36149,0
36150,0
36151,0
36152,2
36153,0
36154,2
36155,0
36156,3
36157,2
36158,0
36159,2
36160,4
36161,2
36162,3
36163,2
36164,3
36165,4
36166,2
36167,3
36168,3
36169,3
36170,2
36171,2
36172,1
36173,3
36174,3
36175,3
36176,3
36177,2
36178,2
36179,2
36180,2
36181,0
36182,4
36183,4
36184,3
36185,2
36186,3
36187,3
36188,3
36189,3
36190,0
36191,2
36192,2
36193,2
36194,4
36195,0
36196,2
36197,3
36198,0
36199,2
36200,3
36201,2
36202,3
36203,1
36204,3
36205,0
36206,3
36207,3
36208,1
36209,0
36210,3
36211,3
36212,3
36213,2
36214,0
36215,0
36216,0
36217,2
36218,1
36219,0
36220,0
36221,2
36222,0
36223,0
36224,3
36225,0
36226,0
36227,0
36228,0
36229,3
36230,2
36231,3
36232,4
36233,4
36234,2
36235,4
36236,4
36237,3
36238,4
36239,2
36240,4
36241,3
36242,2
36243,2
36244,1
36245,2
36246,2
36247,1
36248,3
36249,2
36250,4
36251,2
36252,2
36253,2
36254,4
36255,2
36256,4
36257,4
36258,2
36259,4
36260,4
36261,2
36262,0
36263,4
36264,1
36265,2
36266,2
36267,2
36268,0
36269,3
36270,2
36271,2
36272,2
36273,2
36274,4
36275,1
36276,2
36277,2
36278,2
36279,3
36280,0
36281,4
36282,3
36283,0
36284,4
36285,2
36286,2
36287,2
36288,4
36289,2
36290,3
36291,2
36292,3
36293,4
36294,0
36295,0
36296,0
36297,0
36298,0
36299,2
36300,0
36301,3
36302,0
36303,2
36304,2
36305,4
36306,4
36307,0
36308,4
36309,4
36310,4
36311,4
36312,2
36313,2
36314,2
36315,3
36316,3
36317,3
36318,4
36319,1
36320,0
36321,2
36322,4
36323,2
36324,3
36325,2
36326,4
36327,2
36328,0
36329,0
36330,3
36331,4
36332,4
36333,4
36334,4
36335,4
36336,1
36337,3
36338,4
36339,0
36340,1
36341,0
36342,2
36343,2
36344,2
36345,2
36346,3
36347,0
36348,3
36349,1
36350,0
36351,0
36352,0
36353,2
36354,4
36355,2
36356,1
36357,2
36358,3
36359,1
36360,0
36361,4
36362,0
36363,2
36364,2
36365,2
36366,2
36367,3
36368,4
36369,3
36370,0
36371,3
36372,4
36373,3
36374,2
36375,2
36376,3
36377,2
36378,0
36379,0
36380,3
36381,3
36382,3
36383,1
36384,4
36385,1
36386,0
36387,3
36388,4
36389,3
36390,3
36391,3
36392,1
36393,2
36394,3
36395,3
36396,3
36397,3
36398,3
36399,2
36400,0
36401,2
36402,0
36403,2
36404,2
36405,4
36406,4
36407,4
36408,2
36409,2
36410,4
36411,2
36412,4
36413,2
36414,1
36415,1
36416,0
36417,4
36418,0
36419,0
36420,3
36421,3
36422,2
36423,4
36424,2
36425,2
36426,2
36427,1
36428,0
36429,0
36430,0
36431,2
36432,0
36433,0
36434,3
36435,4
36436,3
36437,2
36438,2
36439,2
36440,0
36441,3
36442,0
36443,1
36444,0
36445,4
36446,4
36447,1
36448,4
36449,2
36450,4
36451,4
36452,0
36453,2
36454,1
36455,2
36456,0
36457,0
36458,0
36459,2
36460,0
36461,2
36462,0
36463,4
36464,4
36465,2
36466,3
36467,4
36468,4
36469,4
36470,2
36471,4
36472,0
36473,4
36474,1
36475,4
36476,3
36477,2
36478,2
36479,2
36480,1
36481,3
36482,3
36483,3
36484,2
36485,2
36486,2
36487,0
36488,0
36489,3
36490,0
36491,1
36492,2
36493,4
36494,2
36495,4
36496,2
36497,4
36498,2
36499,4
36500,0
36501,3
36502,3
36503,2
36504,4
36505,4
36506,0
36507,0
36508,2
36509,2
36510,3
36511,2
36512,1
36513,0
36514,0
36515,4
36516,4
36517,0
36518,3
36519,4
36520,1
36521,3
36522,2
36523,4
36524,0
36525,0
36526,0
36527,1
36528,0
36529,0
36530,4
36531,3
36532,4
36533,0
36534,4
36535,1
36536,0
36537,0
36538,2
36539,2
36540,3
36541,0
36542,0
36543,0
36544,3
36545,2
36546,1
36547,0
36548,1
36549,3
36550,0
36551,1
36552,1
36553,0
36554,0
36555,3
36556,2
36557,3
36558,1
36559,1
36560,1
36561,2
36562,2
36563,3
36564,4
36565,4
36566,4
36567,3
36568,3
36569,0
36570,4
36571,4
36572,4
36573,2
36574,2
36575,1
36576,4
36577,4
36578,4
36579,4
36580,1
36581,4
36582,4
36583,3
36584,4
36585,4
36586,4
36587,4
36588,0
36589,4
36590,0
36591,1
36592,1
36593,4
36594,4
36595,3
36596,3
36597,3
36598,2
36599,1
36600,3
36601,3
36602,3
36603,3
36604,3
36605,0
36606,3
36607,3
36608,3
36609,3
36610,3
36611,3
36612,0
36613,1
36614,3
36615,2
36616,2
36617,2
36618,2
36619,2
36620,1
36621,1
36622,4
36623,4
36624,3
36625,4
36626,2
36627,2
36628,2
36629,3
36630,1
36631,3
36632,0
36633,3
36634,0
36635,0
36636,0
36637,1
36638,0
36639,3
36640,2
36641,2
36642,1
36643,2
36644,4
36645,2
36646,3
36647,1
36648,4
36649,4
36650,4
36651,0
36652,3
36653,1
36654,2
36655,2
36656,2
36657,4
36658,4
36659,1
36660,4
36661,4
36662,4
36663,4
36664,1
36665,4
36666,1
36667,1
36668,4
36669,0
36670,0
36671,1
36672,4
36673,1
36674,2
36675,2
36676,2
36677,0
36678,2
36679,2
36680,3
36681,3
36682,3
36683,2
36684,0
36685,3
36686,3
36687,3
36688,3
36689,3
36690,3
36691,1
36692,0
36693,3
36694,3
36695,3
36696,1
36697,3
36698,0
36699,0
36700,3
36701,2
36702,2
36703,2
36704,0
36705,3
36706,3
36707,0
36708,2
36709,1
36710,2
36711,3
36712,3
36713,3
36714,3
36715,4
36716,4
36717,2
36718,0
36719,4
36720,1
36721,0
36722,0
36723,2
36724,4
36725,1
36726,3
36727,4
36728,3
36729,3
36730,1
36731,2
36732,4
36733,4
36734,4
36735,2
36736,4
36737,2
36738,4
36739,1
36740,4
36741,1
36742,4
36743,0
36744,4
36745,2
36746,0
36747,4
36748,4
36749,4
36750,2
36751,0
36752,4
36753,4
36754,1
36755,4
36756,0
36757,3
36758,2
36759,4
36760,3
36761,2
36762,3
36763,3
36764,3
36765,0
36766,3
36767,3
36768,2
36769,4
36770,1
36771,3
36772,1
36773,3
36774,0
36775,4
36776,2
36777,4
36778,2
36779,3
36780,3
36781,3
36782,3
36783,1
36784,3
36785,3
36786,1
36787,0
36788,0
36789,1
36790,0
36791,1
36792,0
36793,0
36794,2
36795,3
36796,3
36797,0
36798,3
36799,3
36800,1
36801,3
36802,3
36803,1
36804,2
36805,2
36806,3
36807,2
36808,3
36809,4
36810,0
36811,4
36812,1
36813,2
36814,1
36815,4
36816,3
36817,2
36818,3
36819,4
36820,0
36821,0
36822,4
36823,2
36824,4
36825,0
36826,2
36827,4
36828,0
36829,2
36830,4
36831,4
36832,4
36833,2
36834,2
36835,2
36836,2
36837,3
36838,2
36839,3
36840,2
36841,2
36842,0
36843,0
36844,4
36845,4
36846,0
36847,0
36848,1
36849,0
36850,2
36851,3
36852,4
36853,1
36854,1
36855,0
36856,0
36857,0
36858,0
36859,0
36860,2
36861,2
36862,0
36863,4
36864,4
36865,4
36866,3
36867,3
36868,2
36869,0
36870,1
36871,0
36872,4
36873,2
36874,1
36875,3
36876,4
36877,1
36878,4
36879,4
36880,4
36881,2
36882,4
36883,4
36884,0
36885,2
36886,0
36887,2
36888,2
36889,0
36890,3
36891,1
36892,0
36893,0
36894,2
36895,3
36896,3
36897,3
36898,3
36899,2
36900,1
36901,1
36902,2
36903,4
36904,3
36905,3
36906,4
36907,2
36908,3
36909,0
36910,1
36911,2
36912,3
36913,0
36914,0
36915,1
36916,0
36917,0
36918,2
36919,0
36920,0
36921,3
36922,0
36923,1
36924,4
36925,4
36926,4
36927,2
36928,4
36929,3
36930,2
36931,2
36932,3
36933,2
36934,3
36935,4
36936,4
36937,2
36938,4
36939,3
36940,3
36941,4
36942,3
36943,2
36944,2
36945,2
36946,2
36947,2
36948,2
36949,3
36950,4
36951,4
36952,2
36953,2
36954,2
36955,2
36956,4
36957,4
36958,3
36959,2
36960,2
36961,1
36962,3
36963,0
36964,4
36965,4
36966,2
36967,4
36968,2
36969,4
36970,4
36971,4
36972,1
36973,4
36974,2
36975,4
36976,4
36977,2
36978,2
36979,4
36980,2
36981,4
36982,2
36983,1
36984,4
36985,3
36986,2
36987,3
36988,4
36989,4
36990,3
36991,4
36992,0
36993,2
36994,4
36995,4
36996,3
36997,2
36998,2
36999,3
37000,2
37001,2
37002,3
37003,3
37004,0
37005,2
37006,3
37007,0
37008,4
37009,4
37010,3
37011,4
37012,2
37013,4
37014,2
37015,2
37016,2
37017,3
37018,3
37019,4
37020,4
37021,4
37022,0
37023,2
37024,2
37025,2
37026,0
37027,2
37028,2
37029,2
37030,2
37031,2
37032,3
37033,2
37034,3
37035,3
37036,2
37037,3
37038,4
37039,4
37040,2
37041,2
37042,3
37043,2
37044,0
37045,0
37046,0
37047,0
37048,1
37049,0
37050,3
37051,3
37052,3
37053,3
37054,2
37055,0
37056,4
37057,3
37058,1
37059,4
37060,4
37061,4
37062,4
37063,4
37064,4
37065,4
37066,4
37067,3
37068,4
37069,4
37070,4
37071,2
37072,4
37073,2
37074,4
37075,4
37076,2
37077,3
37078,3
37079,2
37080,2
37081,3
37082,2
37083,3
37084,2
37085,2
37086,3
37087,3
37088,4
37089,4
37090,2
37091,1
37092,3
37093,2
37094,0
37095,2
37096,2
37097,0
37098,4
37099,2
37100,0
37101,2
37102,4
37103,4
37104,3
37105,2
37106,2
37107,1
37108,2
37109,2
37110,0
37111,0
37112,3
37113,2
37114,2
37115,0
37116,3
37117,2
37118,2
37119,3
37120,3
37121,0
37122,0
37123,3
37124,3
37125,0
37126,0
37127,3
37128,4
37129,2
37130,2
37131,2
37132,2
37133,3
37134,3
37135,3
37136,3
37137,3
37138,3
37139,3
37140,2
37141,2
37142,4
37143,2
37144,0
37145,0
37146,3
37147,0
37148,0
37149,3
37150,2
37151,0
37152,0
37153,4
37154,2
37155,2
37156,0
37157,4
37158,3
37159,4
37160,3
37161,3
37162,3
37163,2
37164,2
37165,0
37166,0
37167,0
37168,0
37169,0
37170,4
37171,0
37172,1
37173,3
37174,3
37175,4
37176,4
37177,0
37178,2
37179,0
37180,0
37181,3
37182,0
37183,3
37184,3
37185,3
37186,0
37187,3
37188,2
37189,0
37190,3
37191,0
37192,2
37193,3
37194,1
37195,4
37196,4
37197,2
37198,2
37199,2
37200,3
37201,1
37202,2
37203,1
37204,1
37205,3
37206,0
37207,0
37208,3
37209,3
37210,4
37211,4
37212,4
37213,1
37214,2
37215,0
37216,4
37217,4
37218,0
37219,3
37220,1
37221,3
37222,0
37223,0
37224,4
37225,4
37226,2
37227,2
37228,0
37229,1
37230,2
37231,0
37232,3
37233,3
37234,2
37235,4
37236,1
37237,1
37238,1
37239,1
37240,2
37241,3
37242,2
37243,4
37244,4
37245,4
37246,4
37247,0
37248,4
37249,2
37250,2
37251,1
37252,0
37253,0
37254,0
37255,0
37256,3
37257,0
37258,2
37259,0
37260,0
37261,3
37262,0
37263,4
37264,2
37265,0
37266,4
37267,4
37268,0
37269,2
37270,4
37271,3
37272,0
37273,2
37274,0
37275,1
37276,4
37277,3
37278,2
37279,0
37280,0
37281,0
37282,4
37283,4
37284,2
37285,2
37286,0
37287,3
37288,3
37289,3
37290,4
37291,0
37292,4
37293,0
37294,2
37295,0
37296,0
37297,3
37298,2
37299,0
37300,4
37301,0
37302,3
37303,3
37304,1
37305,3
37306,1
37307,2
37308,2
37309,2
37310,3
37311,2
37312,3
37313,3
37314,4
37315,1
37316,0
37317,3
37318,0
