index,cluster
32497,2
32498,5
32499,5
32500,4
32501,2
32502,5
32503,2
32504,0
32505,0
32506,1
32507,0
32508,1
32509,3
32510,2
32511,1
32512,0
32513,0
32514,0
32515,4
32516,1
32517,0
32518,3
32519,5
32520,2
32521,5
32522,5
32523,0
32524,2
32525,5
32526,5
32527,0
32528,0
32529,0
32530,4
32531,2
32532,1
32533,1
32534,0
32535,1
32536,0
32537,1
32538,5
32539,2
32540,1
32541,2
32542,1
32543,1
32544,0
32545,4
32546,4
32547,2
32548,0
32549,2
32550,0
32551,0
32552,2
32553,3
32554,0
32555,2
32556,1
32557,2
32558,5
32559,0
32560,2
32561,1
32562,4
32563,3
32564,2
32565,0
32566,0
32567,1
32568,5
32569,1
32570,0
32571,1
32572,2
32573,2
32574,3
32575,0
32576,0
32577,0
32578,5
32579,4
32580,1
32581,2
32582,2
32583,4
32584,1
32585,0
32586,4
32587,1
32588,5
32589,0
32590,1
32591,0
32592,1
32593,2
32594,1
32595,5
32596,2
32597,0
32598,3
32599,4
32600,1
32601,0
32602,2
32603,2
32604,1
32605,0
32606,1
32607,2
32608,4
32609,2
32610,0
32611,2
32612,0
32613,2
32614,0
32615,1
32616,2
32617,1
32618,5
32619,4
32620,3
32621,4
32622,2
32623,0
32624,2
32625,5
32626,1
32627,5
32628,1
32629,1
32630,0
32631,1
32632,0
32633,1
32634,1
32635,2
32636,1
32637,0
32638,2
32639,4
32640,4
32641,4
32642,2
32643,5
32644,3
32645,4
32646,0
32647,2
32648,1
32649,1
32650,1
32651,5
32652,2
32653,4
32654,1
32655,4
32656,5
32657,4
32658,0
32659,4
32660,2
32661,2
32662,1
32663,0
32664,1
32665,1
32666,3
32667,2
32668,2
32669,2
32670,2
32671,0
32672,1
32673,2
32674,2
32675,1
32676,4
32677,4
32678,0
32679,1
32680,2
32681,2
32682,2
32683,2
32684,1
32685,2
32686,1
32687,2
32688,2
32689,4
32690,0
32691,1
32692,5
32693,2
32694,2
32695,0
32696,5
32697,1
32698,2
32699,2
32700,0
32701,2
32702,2
32703,0
32704,1
32705,1
32706,5
32707,1
32708,2
32709,1
32710,5
32711,1
32712,2
32713,1
32714,0
32715,1
32716,1
32717,3
32718,0
32719,1
32720,0
32721,2
32722,1
32723,2
32724,3
32725,4
32726,1
32727,4
32728,0
32729,1
32730,3
32731,1
32732,2
32733,2
32734,2
32735,2
32736,1
32737,0
32738,1
32739,2
32740,2
32741,5
32742,3
32743,0
32744,4
32745,1
32746,4
32747,1
32748,4
32749,3
32750,2
32751,5
32752,0
32753,5
32754,0
32755,0
32756,1
32757,1
32758,4
32759,4
32760,5
32761,0
32762,1
32763,0
32764,2
32765,0
32766,2
32767,0
32768,0
32769,4
32770,0
32771,0
32772,2
32773,3
32774,0
32775,2
32776,2
32777,0
32778,5
32779,0
32780,4
32781,0
32782,0
32783,1
32784,1
32785,2
32786,1
32787,4
32788,1
32789,1
32790,3
32791,4
32792,2
32793,1
32794,1
32795,1
32796,2
32797,3
32798,1
32799,0
32800,4
32801,1
32802,2
32803,1
32804,4
32805,4
32806,0
32807,0
32808,5
32809,2
32810,2
32811,1
32812,1
32813,2
32814,0
32815,5
32816,0
32817,0
32818,3
32819,2
32820,1
32821,0
32822,2
32823,0
32824,4
32825,2
32826,4
32827,4
32828,4
32829,5
32830,4
32831,1
32832,1
32833,1
32834,1
32835,1
32836,5
32837,0
32838,1
32839,4
32840,1
32841,5
32842,5
32843,1
32844,3
32845,5
32846,3
32847,2
32848,0
32849,0
32850,4
32851,5
32852,2
32853,0
32854,2
32855,2
32856,2
32857,0
32858,4
32859,2
32860,0
32861,0
32862,1
32863,0
32864,3
32865,1
32865,1
32866,0
32867,5
32868,1
32869,2
32870,1
32871,1
32872,5
32873,0
32874,2
32875,5
32876,1
32877,2
32878,1
32879,0
32880,0
32881,0
32882,5
32883,0
32884,5
32885,2
32886,0
32887,1
32888,4
32889,3
32890,0
32891,0
32892,0
32893,2
32894,3
32895,1
32896,1
32897,0
32898,4
32898,4
32899,0
32900,1
32901,4
32902,1
32903,1
32904,1
32905,5
32906,4
32907,1
32908,2
32909,3
32910,3
32911,1
32912,0
32913,2
32914,5
32915,2
32916,0
32916,1
32917,1
32918,0
32919,5
32920,0
32921,4
32922,0
32923,2
32924,2
32925,1
32926,4
32927,5
32928,1
32929,2
32930,0
32931,2
32931,2
32932,2
32933,1
32934,0
32935,1
32936,2
32937,3
32938,2
32939,0
32940,5
32941,4
32942,0
32943,1
32944,0
32945,0
32946,0
32947,5
32948,3
32949,4
32950,1
32951,0
32952,1
32953,2
32954,0
32955,0
32956,0
32957,1
32958,0
32959,2
32960,0
32961,0
32962,2
32963,4
32964,4
32965,2
32966,0
32967,4
32968,2
32969,0
32970,2
32971,1
32972,1
32973,1
32974,1
32975,0
32976,5
32977,0
32978,4
32979,1
32979,1
32980,5
32981,4
32982,5
32983,1
32984,1
32985,4
32986,1
32987,1
32988,2
32989,0
32990,2
32991,1
32992,3
32993,1
32994,4
32995,4
32996,0
32997,1
32998,4
32999,1
33000,0
33001,5
33002,0
33003,1
33004,3
33005,0
33006,0
33007,5
33008,1
33009,4
33010,3
33011,2
33011,2
33012,5
33013,3
33014,1
33015,4
33016,5
33017,5
33018,2
33019,0
33020,0
33021,4
33022,1
33023,2
33024,3
33025,0
33026,0
33027,3
33028,0
33029,2
33030,1
33031,4
33032,3
33033,2
33034,1
33035,1
33036,5
33037,0
33038,1
33039,0
33040,1
33041,0
33042,0
33043,2
33044,0
33045,2
33046,0
33047,1
33048,1
33049,2
33050,4
33051,0
33052,2
33053,4
33054,0
33055,0
33056,0
33057,2
33058,5
33059,5
33060,1
33061,2
33061,2
33062,2
33063,3
33064,2
33065,2
33066,0
33067,4
33068,1
33069,0
33070,0
33071,2
33072,4
33073,2
33074,0
33075,5
33076,4
33077,0
33078,0
33079,2
33080,1
33081,1
33082,4
33083,1
33084,5
33085,0
33086,0
33087,5
33088,1
33089,1
33090,0
33091,0
33092,2
33093,4
33094,5
33095,5
33096,4
33097,5
33098,4
33099,0
33100,3
33101,4
33102,1
33102,1
33103,4
33104,1
33105,0
33106,0
33107,4
33108,2
33109,4
33110,0
33111,4
33112,0
33113,5
33114,3
33115,4
33116,5
33117,2
33118,2
33119,1
33119,1
33120,4
33121,3
33122,4
33123,1
33124,2
33125,1
33126,5
33127,2
33128,2
33129,5
33130,1
33131,4
33132,2
33133,2
33134,0
33135,5
33136,1
33137,2
33138,1
33139,1
33140,5
33141,1
33142,0
33143,1
33144,0
33145,4
33146,1
33147,0
33148,3
33149,1
33150,1
33151,0
33152,1
33152,1
33153,0
33154,1
33155,3
33156,0
33157,5
33158,2
33159,1
33160,5
33161,3
33162,5
33163,3
33164,5
33165,1
33166,2
33167,4
33168,0
33169,0
33170,0
33171,3
33172,2
33173,4
33174,1
33175,3
33176,0
33177,1
33178,5
33179,2
33180,1
33181,2
33182,5
33183,1
33183,1
33184,1
33184,1
33185,1
33186,0
33187,5
33188,4
33189,2
33190,0
33191,1
33192,1
33193,4
33194,5
33195,4
33196,2
33197,0
33198,5
33199,0
33200,2
33201,3
33202,4
33203,2
33204,0
33205,0
33206,0
33207,4
33208,5
33209,2
33210,0
33211,5
33212,2
33213,0
33214,4
33215,2
33216,0
33217,1
33218,1
33219,0
33220,2
33221,4
33222,2
33223,2
33224,0
33225,5
33226,1
33227,2
33228,4
33229,1
33230,1
33231,1
33232,1
33233,2
33234,1
33235,3
33236,2
33237,1
33238,2
33239,0
33240,4
33241,2
33242,3
33243,0
33244,5
33245,3
33246,1
33247,0
33248,2
33249,0
33250,0
33251,2
33252,4
33253,0
33254,0
33255,5
33256,2
33257,0
33258,0
33259,4
33260,0
33261,0
33262,1
33263,2
33264,0
33265,0
33266,1
33267,4
33268,4
33269,1
33270,1
33271,4
33272,5
33273,2
33273,2
33274,1
33275,1
33276,2
33277,2
33278,5
33279,1
33280,0
33281,2
33282,4
33283,2
33284,0
33285,2
33286,1
33287,0
33288,4
33289,3
33290,1
33291,4
33292,2
33293,0
33294,1
33295,2
33296,2
33297,4
33298,0
33299,1
33300,4
33301,1
33302,1
33303,0
33304,2
33305,1
33306,1
33307,4
33308,1
33309,5
33310,2
33311,3
33312,0
33313,5
33314,3
33315,1
33316,2
33317,1
33318,4
33319,4
33320,1
33320,1
33321,4
33322,1
33323,3
33324,2
33325,4
33326,4
33327,0
33328,0
33329,2
33330,4
33331,0
33332,1
33333,3
33334,1
33335,1
33336,1
33337,1
33338,5
33339,4
33340,3
33341,1
33341,1
33342,2
33343,3
33344,1
33345,1
33345,1
33346,1
33347,4
33348,0
33349,3
33350,5
33351,2
33352,4
33353,1
33353,1
33354,1
33355,1
33356,1
33357,0
33358,0
33359,2
33360,5
33361,1
33362,4
33363,1
33364,3
33365,5
33366,0
33367,5
33368,1
33369,2
33370,3
33371,0
33372,2
33373,1
33374,1
33375,1
33376,5
33377,2
33378,1
33379,1
33380,0
33381,1
33382,0
33383,0
33384,1
33385,4
33386,0
33387,1
33388,3
33389,3
33390,1
33391,2
33392,1
33393,3
33394,2
33395,2
33396,1
33397,0
33398,1
33399,0
33400,0
33401,5
33402,0
33403,1
33404,4
33405,2
33406,4
33407,0
33408,4
33409,3
33410,0
33411,0
33412,0
33413,0
33414,2
33415,0
33416,2
33417,0
33418,0
33419,2
33420,3
33421,1
33422,2
33423,1
33424,5
33425,3
33426,1
33427,1
33428,4
33429,0
33430,3
33431,1
33432,1
33433,0
33434,1
33435,2
33436,5
33437,1
33438,0
33439,1
33440,4
33441,1
33442,3
33443,0
33444,0
33445,2
33446,1
33447,1
33448,1
33449,0
33450,2
33451,4
33452,1
33452,1
33453,1
33454,0
33455,5
33456,0
33457,0
33458,0
33459,1
33460,2
33461,3
33462,2
33463,0
33464,3
33465,1
33466,1
33467,0
33468,1
33469,0
33470,5
33471,1
33472,1
33473,1
33474,2
33475,5
33476,1
33477,2
33478,4
33479,3
33480,1
33481,5
33482,2
33483,2
33484,5
33485,4
33486,0
33487,4
33488,5
33489,0
33490,2
33491,4
33492,1
33493,1
33494,1
33495,1
33496,4
33497,1
33498,2
33499,3
33500,4
33501,3
33502,0
33503,1
33504,1
33505,1
33506,1
33507,0
33508,0
33509,3
33510,0
33511,1
33512,2
33513,3
33514,1
33515,2
33516,4
33517,3
33518,1
33519,1
33520,1
33521,2
33522,5
33523,2
33524,2
33525,2
33526,4
33527,1
33528,2
33529,0
33530,0
33531,0
33532,4
33533,2
33534,0
33535,2
33536,1
33537,5
33538,3
33539,0
33540,4
33541,4
33542,2
33543,3
33544,1
33545,2
33546,2
33547,1
33548,0
33549,1
33550,2
33551,0
33552,2
33553,1
33554,0
33555,1
33556,4
33557,1
33558,2
33559,1
33560,2
33561,1
33562,2
33563,0
33564,1
33564,1
33565,3
33566,0
33567,0
33568,1
33569,0
33570,1
33571,2
33572,1
33573,2
33574,0
33575,1
33576,2
33577,0
33578,2
33579,4
33580,4
33581,4
33582,5
33583,3
33584,5
33585,2
33586,1
33587,1
33588,1
33589,4
33590,1
33591,1
33592,0
33593,4
33594,1
33595,2
33596,0
33597,1
33598,0
33599,1
33600,4
33601,2
33602,0
33603,2
33604,3
33605,1
33606,1
33607,0
33608,1
33609,2
33610,4
33611,5
33612,4
33613,3
33614,5
33615,5
33616,1
33617,5
33618,5
33619,1
33620,0
33621,2
33622,4
33623,3
33624,1
33625,1
33626,4
33627,4
33628,0
33629,5
33630,1
33631,1
33632,2
33633,4
33634,0
33635,2
33636,0
33637,1
33638,3
33639,0
33640,1
33641,1
33642,1
33643,1
33644,0
33645,1
33646,0
33647,1
33648,4
33649,4
33650,2
33651,4
33652,4
33653,4
33654,2
33655,4
33656,4
33657,0
33658,5
33659,0
33660,3
33661,1
33662,0
33663,1
33664,4
33665,5
33666,1
33667,0
33668,2
33669,4
33670,1
33671,0
33672,2
33673,2
33674,5
33675,5
33676,0
33677,1
33678,2
33679,0
33680,2
33681,4
33682,4
33683,2
33684,3
33685,5
33686,0
33687,1
33688,2
33689,5
33690,5
33691,0
33691,0
33692,4
33693,0
33694,0
33695,5
33696,1
33697,2
33698,0
33699,4
33700,4
33701,1
33702,0
33703,5
33704,2
33705,1
33706,5
33707,2
33708,2
33709,0
33710,0
33711,3
33712,2
33713,0
33714,3
33715,1
33715,1
33716,0
33717,1
33718,0
33719,1
33720,2
33721,2
33722,1
33723,2
33724,4
33725,0
33726,0
33727,1
33727,1
33728,2
33729,1
33730,1
33731,1
33732,5
33733,0
33734,0
33735,2
33736,2
33737,3
33738,2
33739,2
33740,1
33741,0
33742,0
33743,0
33744,5
33745,2
33746,2
33747,2
33748,5
33749,1
33750,5
33751,0
33752,1
33753,2
33754,2
33755,0
33756,4
33757,4
33758,5
33759,1
33760,2
33761,5
33762,2
33763,4
33764,2
33765,4
33766,0
33767,2
33768,4
33768,4
33769,4
33770,2
33771,0
33772,0
33773,5
33774,4
33775,0
33776,4
33777,2
33778,2
33779,3
33780,3
33781,4
33782,1
33783,0
33784,5
33785,0
33786,5
33787,0
33788,2
33789,1
33790,1
33791,2
33792,4
33793,0
33794,4
33795,4
33796,1
33797,2
33798,5
33799,2
33800,1
33801,0
33802,5
33803,0
33804,5
33805,5
33806,5
33807,0
33808,5
33809,0
33810,4
33811,0
33812,2
33813,5
33814,2
33815,0
33816,0
33817,1
33818,0
33819,0
33820,3
33821,0
33821,0
33822,5
33823,4
33824,2
33825,1
33826,2
33827,4
33827,4
33828,0
33829,0
33830,1
33831,4
33832,1
33832,1
33833,4
33834,3
33835,2
33836,2
33837,3
33838,0
33839,1
33839,1
33840,1
33841,0
33842,4
33843,0
33844,2
33845,2
33846,3
33847,0
33848,3
33849,0
33850,0
33851,0
33852,3
33853,1
33854,0
33855,0
33856,4
33857,1
33858,4
33859,5
33860,0
33861,0
33862,4
33863,1
33864,2
33865,1
33866,1
33867,2
33868,3
33869,1
33870,1
33871,2
33872,1
33873,1
33874,4
33875,1
33876,1
33877,2
33878,3
33879,4
33880,0
33881,5
33882,2
33883,4
33884,5
33885,1
33886,1
33887,2
33888,5
33889,0
33890,5
33891,2
33892,1
33893,4
33894,2
33895,3
33896,4
33897,1
33898,4
33899,4
33900,0
33901,1
33902,0
33903,0
33904,1
33905,3
33906,2
33907,0
33908,2
33909,1
33910,1
33911,0
33912,1
33913,0
33914,1
33914,1
33915,3
33916,0
33917,4
33918,4
33919,2
33920,0
33921,1
33922,0
33923,2
33924,0
33925,1
33925,1
33926,3
33927,2
33928,2
33929,1
33930,1
33931,0
33932,1
33933,0
33934,5
33935,1
33936,2
33937,4
33937,4
33938,3
33939,1
33940,1
33941,3
33942,4
33943,3
33944,5
33945,1
33946,2
33947,0
33948,1
33948,1
33949,4
33950,4
33951,4
33952,3
33953,1
33954,0
33955,3
33956,2
33957,4
33958,2
33959,1
33959,1
33960,2
33961,0
33962,2
33963,3
33964,4
33965,1
33965,1
33966,3
33967,1
33968,0
33969,4
33970,1
33971,5
33972,1
33973,1
33974,4
33975,0
33976,0
33977,4
33978,2
33979,3
33980,0
33981,0
33982,4
33983,1
33984,2
33985,5
33986,0
33987,1
33988,2
33989,0
33990,5
33991,2
33992,1
33993,2
33994,0
33995,4
33996,0
33997,1
33998,5
33999,3
34000,3
34001,0
34002,5
34003,1
34004,4
34005,5
34006,1
34007,4
34008,1
34009,1
34010,5
34011,5
34012,0
34013,3
34014,3
34015,0
34016,1
34017,3
34018,0
34019,1
34020,0
34021,3
34022,4
34023,5
34024,4
34025,0
34026,2
34027,1
34028,2
34029,2
34030,1
34031,2
34032,2
34033,0
34033,1
34034,4
34035,4
34036,0
34037,1
34038,0
34039,5
34040,3
34041,1
34042,5
34043,0
34044,2
34045,0
34046,0
34047,1
34048,2
34049,4
34050,2
34051,0
34052,3
34053,1
34054,5
34055,0
34056,0
34057,0
34058,3
34059,5
34060,1
34061,0
34062,0
34063,2
34064,2
34065,1
34066,2
34067,2
34068,4
34069,3
34070,4
34071,4
34072,1
34073,5
34074,2
34075,4
34076,1
34077,1
34078,0
34079,1
34080,1
34081,1
34082,0
34082,0
34083,1
34083,1
34084,2
34085,4
34086,3
34087,0
34088,0
34089,1
34090,3
34091,0
34092,5
34093,2
34094,0
34095,2
34096,0
34097,0
34098,4
34099,4
34100,3
34101,1
34102,1
34103,2
34104,0
34105,4
34106,0
34107,5
34108,0
34109,4
34110,4
34111,3
34112,0
34113,0
34114,2
34115,1
34116,1
34117,2
34118,2
34119,0
34120,1
34121,0
34122,5
34123,2
34124,0
34125,2
34126,4
34127,5
34128,2
34129,1
34130,1
34131,4
34132,0
34133,4
34134,1
34135,0
34136,2
34137,2
34138,1
34139,0
34140,1
34141,4
34142,4
34143,1
34144,2
34145,1
34146,5
34147,5
34148,1
34149,0
34150,0
34151,0
34152,1
34153,0
34154,0
34155,1
34156,2
34157,2
34158,0
34159,5
34160,2
34161,2
34162,0
34163,5
34164,1
34165,5
34166,0
34167,5
34168,1
34169,5
34170,5
34171,5
34172,1
34173,2
34174,5
34175,1
34176,2
34177,0
34178,1
34179,1
34180,1
34181,1
34182,4
34183,2
34184,4
34185,1
34185,1
34186,1
34187,4
34188,1
34189,3
34190,1
34191,5
34192,4
34193,0
34194,1
34195,4
34196,5
34197,2
34198,1
34199,1
34200,1
34201,1
34202,5
34203,5
34204,4
34205,5
34206,1
34207,2
34208,1
34209,1
34209,1
34210,5
34211,4
34212,2
34213,2
34214,3
34215,1
34216,2
34217,0
34218,0
34219,2
34220,2
34221,1
34222,2
34222,2
34223,2
34224,2
34225,0
34226,1
34226,1
34227,5
34228,2
34229,4
34230,1
34231,0
34232,1
34233,4
34234,2
34235,1
34236,5
34237,5
34238,5
34239,1
34240,4
34241,5
34242,4
34243,1
34244,4
34245,2
34246,2
34246,2
34247,2
34248,1
34249,0
34250,0
34251,1
34252,1
34253,5
34254,1
34255,0
34256,5
34257,0
34258,1
34259,0
34259,0
34260,3
34261,0
34262,1
34263,4
34264,4
34265,2
34266,4
34267,4
34268,1
34269,1
34269,1
34270,2
34271,4
34272,4
34273,0
34274,0
34275,1
34276,2
34277,1
34278,5
34279,0
34280,5
34281,0
34282,5
34283,0
34284,1
34285,1
34286,0
34287,2
34288,1
34289,2
34290,5
34291,4
34292,0
34293,1
34294,1
34295,0
34296,4
34297,2
34298,4
34299,2
34300,1
34301,1
34302,0
34303,0
34304,2
34305,4
34306,3
34307,1
34308,0
34309,3
34310,4
34311,1
34312,1
34313,5
34314,2
34315,5
34316,1
34317,1
34318,5
34319,1
34320,1
34321,1
34322,3
34323,4
34324,0
34325,1
34326,4
34327,3
34328,3
34329,1
34330,1
34331,2
34332,0
34333,0
34334,2
34335,5
34336,4
34337,0
34338,5
34339,5
34340,2
34341,1
34342,5
34343,5
34344,4
34345,0
34346,5
34347,3
34348,3
34349,4
34350,1
34351,4
34352,0
34353,0
34354,5
34355,1
34356,2
34357,0
34358,2
34359,1
34360,4
34361,0
34362,0
34363,4
34364,1
34365,0
34366,1
34367,5
34368,4
34369,1
34369,1
34370,5
34371,4
34372,1
34373,2
34374,0
34375,5
34376,0
34377,0
34378,2
34379,3
34380,5
34381,1
34381,1
34382,1
34383,1
34384,0
34385,4
34386,0
34387,2
34388,2
34388,2
34389,2
34390,0
34391,1
34392,3
34393,5
34394,1
34395,2
34396,2
34397,1
34398,1
34399,0
34400,1
34401,5
34402,0
34403,2
34404,1
34405,4
34406,1
34407,4
34408,2
34409,0
34410,3
34411,4
34412,1
34412,1
34413,0
34414,5
34415,4
34416,1
34416,1
34417,1
34418,3
34419,0
34420,2
34421,0
34422,0
34423,2
34424,1
34425,2
34426,0
34427,5
34428,1
34429,2
34430,1
34431,1
34432,5
34433,5
34434,0
34435,0
34436,0
34437,1
34438,1
34439,3
34440,2
34441,5
34442,1
34443,4
34444,1
34445,2
34446,0
34447,2
34448,2
34449,3
34450,5
34451,2
34452,3
34453,2
34454,0
34455,1
34456,0
34457,3
34458,2
34459,5
34460,1
34461,1
34462,4
34463,0
34464,1
34465,1
34466,1
34467,1
34468,0
34469,2
34470,2
34471,4
34472,0
34473,3
34474,2
34475,3
34476,3
34477,0
34478,1
34479,0
34480,1
34481,5
34482,0
34483,2
34484,3
34485,2
34486,4
34487,3
34488,4
34489,0
34490,4
34491,5
34492,1
34493,5
34494,2
34495,2
34496,3
34497,1
34498,5
34499,5
34500,5
34501,2
34502,4
34503,2
34504,5
34505,2
34506,4
34507,3
34508,0
34509,1
34510,1
34511,0
34512,5
34513,2
34514,5
34515,0
34516,0
34517,4
34518,1
34519,1
34520,2
34521,0
34522,2
34523,1
34524,0
34525,1
34526,2
34527,1
34528,0
34529,0
34530,2
34531,5
34532,4
34533,1
34534,4
34535,5
34536,2
34537,3
34538,1
34539,4
34540,4
34541,4
34542,0
34543,1
34544,1
34545,0
34546,0
34547,2
34548,1
34549,2
34550,0
34551,0
34552,4
34553,2
34554,2
34555,4
34556,0
34557,2
34558,1
34559,0
34560,2
34561,4
34562,1
34563,0
34564,1
34565,2
34566,5
34567,1
34568,0
34569,1
34570,5
34571,1
34572,1
34573,1
34574,2
34575,3
34576,4
34577,5
34578,1
34578,1
34579,2
34580,2
34581,4
34582,1
34583,1
34584,1
34585,1
34586,2
34587,0
34588,0
34589,2
34590,2
34591,2
34592,0
34593,4
34594,5
34595,1
34596,1
34597,1
34598,2
34599,3
34600,3
34601,2
34602,0
34603,2
34604,5
34605,1
34606,2
34607,2
34608,0
34609,2
34610,2
34611,0
34612,1
34613,5
34614,2
34615,1
34616,2
34616,2
34617,1
34618,1
34619,4
34620,1
34621,2
34622,0
34623,0
34624,2
34625,1
34626,0
34627,5
34628,2
34629,2
34630,1
34631,4
34632,3
34633,2
34634,1
34635,1
34636,2
34637,1
34638,1
34639,3
34640,1
34641,5
34642,0
34643,4
34644,2
34645,5
34646,4
34647,0
34648,3
34649,2
34650,4
34651,4
34652,4
34653,4
34654,3
34655,2
34656,1
34657,5
34658,4
34659,4
34660,1
34661,1
34662,0
34663,1
34663,1
34664,3
34665,0
34666,0
34666,0
34667,0
34668,3
34669,1
34670,0
34671,0
34672,3
34673,0
34673,1
34674,1
34674,1
34675,5
34676,0
34677,1
34678,3
34679,2
34679,2
34680,2
34681,1
34682,1
34683,1
34684,5
34685,0
34686,0
34687,1
34688,2
34689,4
34690,0
34691,3
34692,1
34693,5
34694,4
34695,0
34696,0
34697,5
34698,0
34699,1
34700,1
34700,1
34701,1
34702,1
34703,1
34704,2
34705,5
34706,0
34707,4
34708,2
34709,3
34710,1
34711,1
34712,2
34713,3
34714,0
34715,0
34716,0
34717,1
34718,5
34719,2
34720,0
34721,3
34721,3
34722,2
34723,1
34724,3
34725,5
34726,1
34726,1
34727,2
34728,4
34729,4
34730,4
34731,2
34732,2
34733,4
34734,2
34735,5
34736,2
34737,2
34737,2
34738,1
34739,0
34740,5
34741,5
34742,0
34743,4
34744,1
34745,1
34746,3
34747,3
34748,0
34749,3
34750,0
34751,1
34751,1
34752,3
34752,3
34753,0
34754,0
34755,2
34756,3
34757,5
34758,0
34759,3
34760,3
34761,0
34762,1
34762,1
34763,4
34764,1
34765,0
34766,3
34767,4
34768,2
34769,5
34770,2
34771,5
34772,4
34773,3
34774,2
34775,0
34776,2
34777,4
34778,3
34779,1
34780,0
34781,4
34782,5
34783,0
34784,0
34785,1
34786,3
34787,3
34788,0
34789,4
34790,2
34791,3
34792,0
34793,5
34794,4
34795,4
34796,1
34797,4
34798,4
34799,0
34800,5
34801,2
34802,2
34803,2
34804,3
34805,5
34806,1
34807,1
34808,2
34809,1
34810,1
34811,2
34812,0
34813,2
34814,3
34815,0
34816,4
34817,4
34818,2
34818,2
34819,3
34820,2
34821,1
34821,1
34822,5
34823,4
34824,4
34825,2
34826,2
34827,5
34828,1
34829,3
34830,1
34831,1
34831,1
34832,4
34833,1
34834,1
34835,0
34836,3
34837,3
34838,0
34839,5
34840,1
34841,2
34842,0
34843,0
34844,0
34845,0
34846,2
34847,0
34848,4
34849,4
34850,4
34851,1
34852,1
34852,1
34853,0
34854,4
34855,1
34856,1
34857,0
34858,4
34859,5
34860,0
34861,2
34862,1
34863,1
34863,1
34864,4
34865,0
34866,0
34867,5
34868,0
34869,2
34870,4
34871,0
34872,4
34873,0
34874,1
34875,0
34876,3
34877,0
34878,0
34879,1
34880,2
34881,1
34882,0
34883,0
34884,1
34885,5
34886,0
34887,0
34888,0
34889,3
34890,1
34891,1
34892,2
34893,0
34894,2
34895,5
34896,2
34897,4
34898,2
34899,3
34900,0
34901,5
34902,0
34903,1
34904,0
34905,0
34906,0
34907,5
34908,2
34909,0
34910,5
34911,4
34912,2
34913,0
34914,0
34915,0
34916,0
34917,3
34918,2
34919,2
34920,2
34921,0
34922,0
34923,0
34924,0
34925,0
34926,2
34927,2
34928,2
34929,2
34930,0
34931,0
34931,1
34932,0
34933,0
34934,4
34935,1
34936,1
34937,0
34938,1
34939,4
34940,0
34940,0
34941,4
34942,1
34943,2
34944,1
34945,1
34946,1
34947,4
34948,4
34949,1
34950,4
34951,0
34952,2
34953,0
34954,0
34955,4
34956,1
34957,2
34958,0
34959,0
34960,4
34961,0
34962,2
34963,2
34964,5
34965,3
34966,2
34967,0
34968,2
34969,1
34970,2
34971,2
34972,2
34973,0
34974,0
34975,3
34976,0
34977,3
34978,0
34979,0
34980,1
34981,1
34982,1
34983,5
34984,3
34985,1
34986,2
34987,4
34988,1
34989,5
34990,5
34991,4
34992,2
34993,4
34994,2
34995,4
34996,4
34997,4
34998,0
34999,1
35000,2
35001,5
35002,0
35003,3
35004,3
35005,1
35006,4
35007,2
35008,0
35009,3
35010,4
35011,1
35012,1
35013,5
35014,0
35015,0
35016,0
35017,0
35018,2
35019,0
35020,1
35021,0
35022,1
35023,5
35024,3
35025,2
35026,2
35027,4
35028,5
35029,4
35030,1
35031,4
35032,2
35033,2
35034,0
35035,1
35036,0
35037,2
35038,0
35039,0
35040,2
35041,5
35042,2
35043,2
35044,2
35045,3
35046,2
35047,0
35048,1
35049,1
35050,1
35051,0
35052,4
35053,1
35054,2
35055,0
35056,2
35057,1
35058,2
35059,1
35060,5
35061,1
35062,1
35063,3
35064,2
35065,4
35066,2
35067,2
35068,0
35069,4
35070,0
35071,4
35072,4
35073,4
35074,0
35075,1
35076,0
35077,0
35078,4
35079,3
35080,2
35081,0
35082,1
35083,5
35084,2
35085,0
35086,1
35087,1
35088,0
35089,2
35090,3
35091,0
35092,0
35093,0
35094,0
35095,1
35096,4
35097,4
35098,0
35099,0
35100,2
35101,0
35102,2
35103,2
35104,4
35105,0
35106,1
35107,0
35108,0
35109,1
35110,1
35111,0
35112,2
35113,4
35114,0
35115,5
35116,1
35117,3
35118,4
35119,1
35120,1
35121,2
35122,1
35123,2
35124,4
35125,3
35126,1
35127,1
35128,5
35129,1
35130,1
35131,0
35132,1
35133,1
35134,2
35135,1
35136,2
35137,3
35138,2
35139,3
35140,0
35141,5
35142,2
35143,5
35144,0
35145,4
35146,1
35147,4
35148,1
35149,5
35150,1
35151,1
35152,0
35153,0
35154,2
35155,1
35156,1
35157,1
35158,5
35159,2
35160,2
35161,1
35162,2
35163,3
35164,1
35165,0
35166,0
35167,1
35168,1
35169,2
35170,1
35171,1
35172,1
35173,2
35174,2
35175,1
35176,5
35177,4
35178,1
35179,4
35180,5
35181,3
35182,1
35183,1
35184,1
35185,2
35186,1
35187,5
35188,4
35189,1
35190,5
35191,4
35192,2
35193,5
35194,4
35195,2
35196,2
35197,0
35198,1
35199,2
35200,5
35201,0
35202,5
35203,5
35204,4
35205,1
35206,2
35207,5
35208,3
35209,2
35210,1
35211,3
35212,2
35213,1
35214,1
35215,0
35216,1
35217,0
35218,3
35219,1
35220,1
35221,2
35222,0
35223,0
35224,2
35225,2
